Money(raw),Sum,Total Funding in GBP,Funding in GBP,Funding in EUR,Funding in USD,Currencies,Economic Benefit,SpinOff,KTP,Countries,Collaborations,Merge,Acquisition,IndustrialUse,AcademicUse,GovUse,PublicUse,Open Source,Policy Influence,Standard,Public Well Being,Public Service Delivery,Improved accessibility,Improved Workforce,Economic impacts,Changed public attitudes,Solutions to societal problems,Improved Env. Sustainability,Improved regulatory environment,Public Engagement,Patent,Award,Clinical Trial,People Affected,ref 1,ref 2,ref 3,ref 4,ref 5,ref 6,ref7,Reference Cite,r1,r2,r3,r4,r5,r6,Citation_2014,CitationChange,StartYears,Duration,ImpactType Cultural,ImpactType Economic,ImpactType Environmental,ImpactType Health,ImpactType Legal,ImpactType Political,ImpactType Societal,ImpactType Technological,Uni_Outputs,Funders,NumOfCases,Research Income,Degree,FTE,2008GPA,Percentageof4(Overall),GPA(Overall),ResearchPower(Overall),Percentageof4(Output),GPA(Output),Percentageof4(Impact),GPA(Impact),Score,Score_4,Score_9,Score_9s,Discrete Variance
4436000,2320496,2320496,0,1430000,2200000,2,0,0,0,,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,3,0,798200,75,232,26,10,15,0,0,358,0,0,0,0,0,0,0,358,2005,9,0,0,0,0,0,0,1,0,117,1,4,4976773,41.5,29.1,2.75,18,2.97,86,18,2.85,30,3.3,3.3,3,3.5,7,0.21
1986500,5478511,1413471,559000,1051000,0,2,4065040,0,0,,5,0,0,6,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,14000,24,37,15,58,31,4,0,169,0,0,0,0,0,0,0,169,2001,13,0,0,0,0,0,0,0,1,117,3,4,4976773,41.5,29.1,2.75,18,2.97,86,18,2.85,30,3.3,3.3,3,3.5,7,0.21
1118000,1574447,1574447,559000,1249000,0,2,0,0,2,,4,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,72423,13,14,33,25,37,118,0,240,0,0,0,0,0,0,0,240,2003,11,0,0,0,0,0,0,0,1,117,1,4,4976773,41.5,29.1,2.75,18,2.97,86,18,2.85,30,3.3,3.3,3,3.5,7,0.21
669330,669330,669330,669330,0,0,1,0,0,0,,1,0,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,198669,66,39,19,38,15,11,0,188,0,0,0,0,0,0,0,188,1993,21,0,0,0,0,0,0,0,1,117,1,4,4976773,41.5,29.1,2.75,18,2.97,86,18,2.85,30,3.3,3.3,3,3.5,7,0.21
0,1583143,1583143,0,1947267,0,1,0,0,0,,1,0,0,2,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,2,0,0,0,14,6,33,3,0,0,0,56,0,0,0,0,0,0,0,56,2007,7,0,0,0,0,0,0,0,1,28,0,2,622000,7,6.4,2.35,5,2.04,13,7,2.32,0,1.2,1.2,1,1,2,0.16
116044,116044,116044,116044,0,0,1,0,0,2,,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,14,18,0,151,0,0,209,0,0,0,0,0,0,0,209,2005,9,0,0,0,0,0,0,0,1,28,0,2,622000,7,6.4,2.35,5,2.04,13,7,2.32,0,1.2,1.2,1,1,2,0.16
8000,8000,8000,8000,0,0,1,0,0,0,,0,0,0,3,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,850,66,24,17,3,0,0,0,110,0,0,0,0,0,0,0,110,1994,20,0,0,0,0,0,0,1,0,94,2,3,5469673,36,24,3.05,35,3.32,80,39,3.35,40,3.4,3.4,3,3.5,7,0.24
0,1544715,1544715,0,1900000,0,1,0,0,0,,1,0,0,5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1711,2951,234,747,0,0,0,5643,0,0,0,0,0,0,0,5643,1998,16,0,0,0,0,0,0,0,1,94,1,3,5469673,36,24,3.05,35,3.32,80,39,3.35,40,3.4,3.4,3,3.5,7,0.24
14890558,3800558,300558,300558,0,0,1,3500000,0,0,,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,111,244,37,0,0,0,0,392,0,0,0,0,0,0,0,392,2008,6,0,0,0,0,0,0,0,1,94,1,3,5469673,36,24,3.05,35,3.32,80,39,3.35,40,3.4,3.4,3,3.5,7,0.24
35250000,35406747,406747,250000,192800,0,2,35000000,1,1,,3,0,1,3,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,3,249,111,67,0,0,0,430,3,37,38,29,0,0,107,323,2004,10,0,0,0,0,0,0,0,1,52,2,1,5279656,21,12.4,3,15,2.95,37,23,2.98,0,3,3,3,3,6,0
1238355,680155,656155,656155,0,0,1,24000,1,0,,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,4,0,0,0,4,0,67,0,0,0,0,71,0,0,45,0,0,0,45,26,2004,10,0,0,0,0,0,0,0,1,30,2,2,957376,24,7.8,2.05,0,1.74,14,0,1.65,0,2.2,2.2,2,2,4,0.16
229285,229285,229285,229285,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,102,8,57,30,11,0,0,208,0,0,0,0,0,0,0,208,1997,17,0,0,1,0,0,0,0,0,30,3,2,957376,24,7.8,2.05,0,1.74,14,0,1.65,0,2.2,2.2,2,2,4,0.16
2461655010,230725000,725000,725000,0,0,1,230000000,1,0,,3,0,0,39,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,21,31,14,75,1084,27,70,1322,0,0,0,0,0,0,0,1322,1994,20,0,0,0,0,0,0,0,1,95,1,2,12195663,67.11,24.97,3.05,32,3.17,79,20,2.96,73,3.73,3.73,4,4,8,0.2
56564769,25514769,514769,514769,0,0,1,25000000,1,0,,5,0,1,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39,43,11,38,0,0,0,131,0,0,0,0,0,0,0,131,1996,18,0,0,0,0,0,0,0,1,95,1,2,12195663,67.11,24.97,3.05,32,3.17,79,20,2.96,73,3.73,3.73,4,4,8,0.2
15708000,13900000,12000000,12000000,0,0,1,1900000,0,0,,0,0,0,19,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2234,918,289,59,305,16,0,3821,0,0,0,0,0,0,0,3821,1994,20,0,0,0,0,0,0,1,0,109,5,4,18821185,80.33,30.5,2.75,47,3.39,103,32,3.19,70,3.7,3.7,4,3.5,7,0.21
7753350,6500000,6500000,6500000,0,0,1,0,2,0,,0,0,0,7,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,366,20,19,14,18,0,0,437,0,0,0,0,0,0,0,437,2001,13,0,0,0,0,0,0,0,1,109,3,4,18821185,80.33,30.5,2.75,47,3.39,103,32,3.19,70,3.7,3.7,4,3.5,7,0.21
0,0,0,0,0,0,0,0,0,0,,8,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,90000000,13,2,23,166,43,74,0,321,0,0,0,0,0,0,0,321,1998,16,0,0,0,0,0,0,1,0,109,1,4,18821185,80.33,30.5,2.75,47,3.39,103,32,3.19,70,3.7,3.7,4,3.5,7,0.21
0,1798335,856350,856350,0,0,1,941985,1,0,,5,0,0,10,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,120,39,24,33,79,36,0,331,0,0,0,0,0,0,0,331,2004,10,0,0,0,0,0,0,0,1,109,1,4,18821185,80.33,30.5,2.75,47,3.39,103,32,3.19,70,3.7,3.7,4,3.5,7,0.21
4397172,6617133,2617133,397172,2730553,0,2,4000000,0,0,,2,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,4,10,100,291,0,0,0,405,0,0,0,0,0,0,0,405,1995,19,0,0,0,0,0,0,0,1,104,1,1,3053503,99,24.7,2.4,9,2.63,65,14,2.61,0,2.67,2.67,3,2.5,5,0.22
0,145356,145356,145356,0,0,1,0,1,1,,1,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2379,338,200,7,4,0,0,2928,0,0,0,0,0,0,0,2928,2002,12,0,0,0,0,0,0,0,1,104,1,1,3053503,99,24.7,2.4,9,2.63,65,14,2.61,0,2.67,2.67,3,2.5,5,0.22
641000000,641000000,1000000,1000000,0,0,1,640000000,0,0,,10,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1094,28,97,294,530,0,0,2043,0,0,0,0,0,0,0,2043,2001,13,0,0,0,0,0,1,0,0,184,1,6,23009358,130,54.6,3.35,48,3.36,183,37,3.19,87,3.87,3.87,4,4,8,0.12
18000000,24000000,0,0,0,0,0,24000000,1,0,,3,0,1,4,0,1,1,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,150,78,256,883,104,127,0,1598,0,0,0,0,0,0,0,1598,2002,12,0,1,0,0,0,0,0,0,184,1,6,23009358,130,54.6,3.35,48,3.36,183,37,3.19,87,3.87,3.87,4,4,8,0.12
425457844,263615738,457844,457844,0,0,1,263157894,1,0,,7,0,1,13,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,0,134,56,9204,3943,225,235,0,13797,0,0,0,0,0,0,0,13797,1999,15,0,0,0,0,0,0,0,1,184,1,6,23009358,130,54.6,3.35,48,3.36,183,37,3.19,87,3.87,3.87,4,4,8,0.12
0,0,0,0,0,0,0,0,1,0,,3,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3000000,1565,116,3,9,5,33,0,1731,0,0,0,0,0,0,0,1731,1994,20,0,0,0,0,0,0,0,1,184,2,6,23009358,130,54.6,3.35,48,3.36,183,37,3.19,87,3.87,3.87,4,4,8,0.12
73400000,39400000,0,9700000,0,0,0,39400000,1,0,,3,0,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,887,34,2071,741,2313,0,0,6046,0,0,0,0,0,0,0,6046,1999,15,0,0,0,0,0,0,0,1,184,0,6,23009358,130,54.6,3.35,48,3.36,183,37,3.19,87,3.87,3.87,4,4,8,0.12
0,0,0,0,0,0,0,0,0,0,,5,0,1,32,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,3,0,400000000,4532,1262,603,1219,152,0,0,7768,0,0,0,0,0,0,0,7768,1993,21,0,0,0,0,0,0,0,1,184,0,6,23009358,130,54.6,3.35,48,3.36,183,37,3.19,87,3.87,3.87,4,4,8,0.12
1124036,1124036,124036,124036,0,0,1,1000000,0,1,,2,0,0,0,0,2,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,3,0,0,695,91,11,596,222,446,0,2061,0,0,0,0,0,0,0,2061,1998,16,0,0,0,1,0,0,0,0,42,1,2,929370,31,13,1.9,20,2.81,37,19,2.74,40,3.4,3.4,3,3.5,7,0.24
1180200,1174700,924700,924700,0,0,1,250000,1,1,,2,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,2,0,1500,44,30,17,40,9,31,0,171,0,0,0,0,0,0,0,171,1999,15,0,0,0,0,0,0,0,1,42,1,2,929370,31,13,1.9,20,2.81,37,19,2.74,40,3.4,3.4,3,3.5,7,0.24
3094000,3069368,3069368,3058000,0,21600,2,0,0,0,,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,24,5,38,31,161,27,0,286,0,0,0,0,0,0,0,286,2011,3,0,0,0,0,0,0,0,1,37,0,2,217229,7,12,0,4,1.91,23,5,2.35,0,1,1,1,1,2,0
184500,184000,184000,184000,0,0,1,0,0,1,,3,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,26,83,11,20,12,9,0,161,0,0,0,0,0,0,0,161,2003,11,0,0,0,0,0,0,0,1,37,1,2,217229,7,12,0,4,1.91,23,5,2.35,0,1,1,1,1,2,0
5041000,4453000,4453000,4453000,0,0,1,0,0,0,,7,0,1,6,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,378,395,269,301,294,586,0,2223,0,0,0,0,0,0,0,2223,1999,15,0,0,0,0,0,0,0,1,83,2,1,16124601,63,30.5,0,39,3.29,100,33,3.18,50,3.5,3.5,4,3.5,7,0.25
4567446,4022836,4022836,4022836,0,0,1,0,0,0,,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,103,27,42,12,17,0,0,201,0,0,0,0,0,0,0,201,2003,11,0,0,0,0,0,0,1,0,49,1,2,2886774,41,13,0,1,2.33,30,2,2.14,0,2.9,2.9,3,3,6,0.09
86000,1595560,1595560,0,1918000,68800,2,0,0,0,,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,84,121,50,119,10,0,395,0,0,0,0,0,0,0,395,2005,9,1,0,0,0,0,0,0,0,49,1,2,2886774,41,13,0,1,2.33,30,2,2.14,0,2.9,2.9,3,3,6,0.09
0,2317819,184819,184819,0,0,1,2133000,1,0,,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,5,12,0,0,0,0,17,0,0,0,0,0,0,0,17,1999,15,0,0,0,0,0,0,0,1,146,2,5,14830977,72.58,41.6,3.1,36,3.18,132,23,2.96,68,3.68,3.68,4,3.5,7,0.22
0,0,0,0,0,0,0,0,0,0,,2,0,0,4,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,100000000,15,0,18,8,13,10,0,64,0,0,0,0,0,0,0,64,2003,11,0,0,0,0,0,0,0,1,146,2,5,14830977,72.58,41.6,3.1,36,3.18,132,23,2.96,68,3.68,3.68,4,3.5,7,0.22
555000,555000,555000,555000,0,0,1,0,0,0,,2,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,13600,130,263,43,83,30,33,0,582,0,0,0,0,0,0,0,582,2001,13,0,0,0,0,0,0,1,0,146,2,5,14830977,72.58,41.6,3.1,36,3.18,132,23,2.96,68,3.68,3.68,4,3.5,7,0.22
200000002,81300813,81300813,0,100000000,0,1,0,0,0,,3,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,8000000,0,16,2,14,41,20,10,103,0,0,0,0,0,0,0,103,1997,17,0,0,0,0,0,1,0,0,146,0,5,14830977,72.58,41.6,3.1,36,3.18,132,23,2.96,68,3.68,3.68,4,3.5,7,0.22
16855000,16615000,615000,615000,0,0,1,16000000,0,0,,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,67,58,80,0,0,0,0,0,138,0,0,0,0,0,0,0,138,2007,7,0,0,0,1,0,0,0,0,146,2,5,14830977,72.58,41.6,3.1,36,3.18,132,23,2.96,68,3.68,3.68,4,3.5,7,0.22
400360,15760000,760000,760000,0,0,1,15000000,1,0,,2,0,1,4,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,184,25,4,0,0,0,0,213,0,0,0,0,0,0,0,213,1995,19,0,0,0,0,0,0,0,1,100,1,4,18944251,63.86,27.5,2.9,46,3.33,92,25,3.05,90,3.9,3.9,4,4,8,0.09
201031541,93731540,1031540,1031540,0,0,1,92700000,1,1,,4,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,7,0,2,17,77,3,4,5,0,0,0,89,0,0,0,0,0,0,0,89,2002,12,0,0,0,0,0,0,0,1,100,2,4,18944251,63.86,27.5,2.9,46,3.33,92,25,3.05,90,3.9,3.9,4,4,8,0.09
18227430,14948979,14948979,0,18387245,0,1,0,1,0,,18,0,1,9,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,800000,144,10,127,18,18,766,0,1083,0,0,0,0,0,0,0,1083,1996,18,0,0,0,0,0,0,0,1,100,4,4,18944251,63.86,27.5,2.9,46,3.33,92,25,3.05,90,3.9,3.9,4,4,8,0.09
1224850,1224770,1224770,1224770,0,0,1,0,0,0,,2,0,1,10,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,65000,65,74,678,66,74,28,0,985,0,0,0,0,0,0,0,985,1996,18,0,0,0,0,0,0,0,1,100,1,4,18944251,63.86,27.5,2.9,46,3.33,92,25,3.05,90,3.9,3.9,4,4,8,0.09
550000,220000,70000,70000,0,0,1,150000,1,0,,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,75000,12,154,112,19,80,4,0,381,0,0,0,0,0,0,0,381,1997,17,1,0,0,0,0,0,0,0,33,0,2,314685,11,9,0,0,1.52,14,0,1.39,0,2.2,2.2,2,2,4,0.16
352220,352220,352220,219700,163000,0,2,0,0,1,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,36,4,6,0,2,45,0,93,0,0,0,0,0,0,0,93,2001,13,0,0,0,0,0,0,0,1,33,0,2,314685,11,9,0,0,1.52,14,0,1.39,0,2.2,2.2,2,2,4,0.16
3969251,1650056,450056,450056,0,0,1,1200000,0,0,,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,106,26,42,16,116,450,0,756,0,0,0,0,0,0,0,756,2003,11,0,0,0,1,0,0,0,0,31,1,2,1020804,14,10,2.5,8,2.3,23,13,2.68,0,1.4,1.4,1,1.5,3,0.24
36000,10800000,0,0,0,0,0,10800000,0,0,,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,35,38,74,37,0,17,0,201,0,0,0,0,0,0,0,201,1999,15,0,0,0,0,0,0,0,1,31,0,2,1020804,14,10,2.5,8,2.3,23,13,2.68,0,1.4,1.4,1,1.5,3,0.24
0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5000000,1,6,149,1,14,23,0,194,0,0,0,0,0,0,0,194,1996,18,0,0,0,0,0,0,1,0,91,0,4,9361619,39,27.7,2.65,23,2.97,82,12,2.71,40,3.4,3.4,3,3.5,7,0.24
1437000,175014210,1100000,1100000,0,0,1,173914210,0,1,,2,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,9,50,2,17,310,50,0,438,0,0,0,0,0,0,0,438,2006,8,0,0,0,0,0,0,0,1,91,0,4,9361619,39,27.7,2.65,23,2.97,82,12,2.71,40,3.4,3.4,3,3.5,7,0.24
703388,703388,703388,703388,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,500000,440,128,56,11,0,0,0,635,0,0,0,0,0,0,0,635,2003,11,0,0,0,0,0,0,1,0,91,2,4,9361619,39,27.7,2.65,23,2.97,82,12,2.71,40,3.4,3.4,3,3.5,7,0.24
4842984,4842984,4842984,4842984,0,0,1,0,0,0,,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,90,7,39,23,25,46,0,230,0,0,0,0,0,0,0,230,1995,19,0,0,0,0,0,0,0,1,91,1,4,9361619,39,27.7,2.65,23,2.97,82,12,2.71,40,3.4,3.4,3,3.5,7,0.24
18978079,4467399,1817399,1817399,0,0,1,2650000,2,1,,5,0,0,30,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,22000,248,75,919,439,376,26,176,2259,0,0,0,0,0,0,0,2259,2007,7,0,0,0,0,0,0,1,0,40,1,2,3712589,20,13,2.05,5,2.44,32,5,2.3,10,3.1,3.1,3,3,6,0.09
7509500,75550284,455284,0,560000,0,1,75095000,0,0,,2,0,0,2,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,18500,35,9,34,8,17,34,251,388,0,0,0,0,0,0,0,388,2008,6,0,0,0,0,0,0,0,1,40,1,2,3712589,20,13,2.05,5,2.44,32,5,2.3,10,3.1,3.1,3,3,6,0.09
931388,931098,631098,631098,0,0,1,300000,0,0,,1,0,1,7,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,13,57,63,0,0,0,0,133,0,0,0,0,0,0,0,133,2001,13,0,0,0,0,0,0,0,1,50,1,2,2105015,24,14.8,0,23,2.71,40,10,2.52,80,3.8,3.8,4,4,8,0.16
8853321,2456321,456321,456321,0,0,1,2000000,0,0,,1,0,0,40,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,10,0,0,7,1,23,73,19,24,0,147,0,0,0,0,0,0,0,147,2001,13,0,0,0,0,0,0,0,1,50,1,2,2105015,24,14.8,0,23,2.71,40,10,2.52,80,3.8,3.8,4,4,8,0.16
1000000,1000000,0,0,0,0,0,1000000,0,0,,2,0,0,11,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72,145,36,19,11,98,0,381,0,0,0,0,0,0,0,381,1998,16,0,0,0,0,0,0,0,1,179,0,5,37447909,178.85,44.86,3.15,48,3.42,153,29,3.19,76,3.76,3.76,4,4,8,0.18
0,0,0,0,0,0,0,0,0,0,,0,0,0,27,1,1,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,669,197,595,452,1017,770,0,3700,0,0,0,0,0,0,0,3700,1998,16,0,0,0,0,0,0,0,1,179,0,5,37447909,178.85,44.86,3.15,48,3.42,153,29,3.19,76,3.76,3.76,4,4,8,0.18
215314000,0,0,0,0,0,0,19200000,2,0,,0,0,1,400,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,28,18,21,4,17,3,0,91,0,0,0,0,0,0,0,91,1993,21,0,1,0,0,0,0,0,0,179,0,5,37447909,178.85,44.86,3.15,48,3.42,153,29,3.19,76,3.76,3.76,4,4,8,0.18
24,0,0,0,0,0,0,0,1,0,,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,14000000,15,16,36,0,0,0,0,67,0,0,0,0,0,28,28,39,1995,19,0,0,0,0,0,0,0,1,179,0,5,37447909,178.85,44.86,3.15,48,3.42,153,29,3.19,76,3.76,3.76,4,4,8,0.18
8000000,20000000,0,0,0,0,0,20000000,3,0,,0,0,1,6,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,9265,3623,101,92,74,50,0,13205,0,0,0,0,0,0,0,13205,1993,21,0,0,0,0,0,0,0,1,179,1,5,37447909,178.85,44.86,3.15,48,3.42,153,29,3.19,76,3.76,3.76,4,4,8,0.18
28645000,46655081,46655081,38525000,10000000,0,2,0,0,0,,7,0,0,7,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,3,0,0,2,350,441,274,182,323,0,1572,0,0,0,0,0,0,0,1572,2003,11,1,0,0,0,0,0,0,0,153,3,2,19538000,118.27,42.85,3.1,37,3.24,139,22,3.02,48,3.48,3.48,3,3.5,7,0.25
